Temperature (Â°C),Pressure (Pa),Humidity (%),Gas Resistance (Ohms),IAQ Score
28.79,93651.20,50.69,142872.44,25.00
26.43,93642.70,52.43,73882.96,30.00
26.69,93643.01,52.27,75899.20,30.00
26.70,93642.70,51.62,77020.18,25.00
26.70,93640.63,49.89,80358.18,25.00
26.70,93637.69,50.15,78690.88,25.00
26.71,93637.70,50.72,78468.85,25.00
26.71,93637.88,50.67,78765.16,25.00
26.69,93636.97,49.01,81695.75,20.00
26.69,93635.68,50.06,79743.77,25.00
27.02,93628.61,49.28,82913.49,20.00
27.00,93629.01,49.76,82016.98,25.00
26.98,93629.45,49.82,82178.52,25.00
26.96,93627.81,49.74,82749.03,25.00
26.94,93627.11,49.53,83661.72,20.00
26.91,93625.09,49.11,84680.61,20.00
26.90,93622.49,50.41,81297.74,25.00
27.98,93612.43,50.06,98161.77,25.00
27.99,93612.83,50.37,98335.30,25.00
27.99,93611.42,49.98,100285.46,25.00
27.98,93611.88,49.56,101382.14,20.00
27.98,93609.74,50.21,98625.88,25.00
27.97,93607.42,50.23,99035.62,25.00
27.99,93607.81,51.64,97587.73,25.00
26.10,93587.31,52.61,43230.34,30.00
26.18,93587.20,52.20,58498.45,30.00
27.20,93584.08,51.62,85636.65,25.00
28.60,93580.51,51.87,139878.45,25.00
26.71,93557.91,50.91,79138.69,25.00
27.03,93557.28,50.67,82585.22,25.00
27.51,93554.09,51.53,87984.55,25.00
27.54,93553.70,51.93,86078.39,25.00
27.56,93554.39,51.12,88450.90,25.00
27.56,93553.86,50.36,89686.89,25.00
27.56,93552.56,50.46,88357.23,25.00
27.57,93553.50,50.14,88450.90,25.00
27.60,93552.91,49.96,88922.23,25.00
27.61,93552.34,49.77,89590.59,25.00
27.62,93551.53,49.71,89494.48,25.00
27.62,93551.27,49.68,89017.10,25.00
27.64,93549.70,49.64,90171.51,25.00
27.08,93508.84,50.33,81297.74,25.00
27.08,93508.59,50.42,79820.05,25.00
27.08,93508.04,50.23,81218.61,25.00
27.08,93509.61,50.35,80903.60,25.00
27.53,93507.77,49.43,90760.03,20.00
27.53,93507.26,49.91,88170.49,25.00
27.53,93506.84,49.97,88827.56,25.00
27.52,93505.99,49.89,88922.23,25.00
27.52,93507.51,50.06,87984.55,25.00
27.53,93505.62,49.96,88077.42,25.00
27.54,93505.83,49.48,90957.90,20.00
27.55,93506.21,49.07,91256.34,20.00
27.56,93504.55,49.02,90760.03,20.00
27.57,93505.07,49.70,87707.09,25.00
27.60,93504.30,50.24,86614.52,25.00
27.58,93504.12,50.24,87799.38,25.00
28.16,93496.74,49.81,100406.13,25.00
28.16,93497.26,49.90,100165.06,25.00
28.16,93497.96,49.85,99805.62,25.00
28.17,93498.09,50.05,100345.77,25.00
28.17,93497.91,50.59,99626.87,25.00
28.16,93498.07,50.28,100527.12,25.00
28.16,93496.58,50.12,100830.82,25.00
28.16,93494.48,49.99,101197.70,25.00
28.17,93493.59,49.90,100044.97,25.00
28.17,93493.36,50.25,100466.59,25.00
28.15,93493.68,50.01,100769.92,25.00
28.14,93493.82,49.97,100709.11,25.00
28.84,93492.72,51.65,140822.78,25.00
28.85,93493.23,50.99,142628.20,25.00
28.86,93492.98,50.86,141900.52,25.00
28.85,93490.90,50.60,144106.22,25.00
26.53,93478.66,50.82,73427.83,25.00
26.77,93478.91,50.61,76315.73,25.00
27.09,93469.52,50.17,82422.06,25.00
27.11,93469.71,49.74,84594.76,25.00
27.13,93469.00,50.31,80126.67,25.00
27.13,93469.52,50.38,79973.07,25.00
27.13,93471.19,50.28,80513.26,25.00
27.13,93471.06,50.09,81060.80,25.00
27.13,93470.83,49.95,81856.04,25.00
27.13,93470.05,49.67,83161.41,25.00
27.13,93471.87,49.65,82995.97,25.00
27.14,93470.84,49.58,82995.97,20.00
27.13,93471.45,49.09,85461.23,20.00
27.12,93472.37,49.04,85199.43,20.00
27.12,93471.34,49.29,83577.91,20.00
27.12,93472.68,49.47,82503.56,20.00
27.13,93472.63,49.67,83161.41,25.00
27.14,93472.72,49.86,82503.56,25.00
27.16,93473.16,49.75,81536.09,25.00
27.58,93473.60,49.50,88733.09,20.00
27.61,93474.12,49.54,88450.90,20.00
28.36,93465.21,48.99,101382.14,20.00
28.36,93464.02,49.08,101877.30,20.00
28.41,93461.95,48.76,103200.36,20.00
28.48,93460.55,48.67,102755.54,20.00
28.52,93458.88,48.09,104492.80,20.00
29.24,93455.72,49.27,144605.72,20.00
29.26,93456.48,48.97,146125.22,20.00
29.27,93456.40,49.69,142872.44,25.00
29.29,93458.35,49.56,143733.84,20.00
29.31,93459.52,49.97,139761.31,25.00
28.48,93457.77,50.79,79440.08,25.00
26.75,93459.52,49.43,76315.73,20.00
26.77,93457.92,49.44,76595.95,20.00
26.78,93457.55,49.36,77593.19,20.00
26.80,93457.79,49.31,77955.66,20.00
26.82,93456.38,49.67,77091.34,25.00
26.83,93456.86,49.73,78174.78,25.00
27.77,93458.27,48.86,92985.23,20.00
27.78,93459.18,48.83,92985.23,20.00
27.79,93456.02,48.51,94245.59,20.00
27.80,93454.98,48.47,94780.88,20.00
27.79,93456.95,48.43,94673.33,20.00
27.80,93452.15,48.52,94245.59,20.00
27.80,93455.33,48.70,93927.30,20.00
27.80,93453.96,48.68,94458.98,20.00
27.80,93456.20,48.43,95213.52,20.00
27.80,93456.11,48.57,94458.98,20.00
27.81,93454.16,48.54,95431.30,20.00
27.81,93454.34,48.64,94458.98,20.00
27.81,93454.42,48.66,94566.03,20.00
29.12,93453.34,49.09,153096.33,20.00
29.13,93454.29,48.99,153801.84,20.00
29.13,93452.83,48.99,154370.95,20.00
29.14,93452.16,48.98,153518.86,20.00
29.18,93452.36,49.49,151154.89,20.00
29.19,93453.62,49.62,152397.27,25.00
29.20,93451.41,49.02,152536.56,20.00
29.20,93452.41,48.94,153377.77,20.00
29.21,93452.95,48.96,152536.56,20.00
29.23,93452.13,49.14,151704.55,20.00
29.23,93453.25,49.08,152815.94,20.00
29.23,93452.70,49.01,153236.91,20.00
29.23,93451.48,49.17,152258.22,20.00
29.24,93451.67,48.93,153518.86,20.00
29.25,93453.94,49.39,148862.62,20.00
29.25,93453.58,49.52,152536.56,25.00
29.24,93453.53,48.89,153801.84,20.00
29.26,93452.80,48.91,153096.33,20.00
29.25,93455.24,48.86,152956.00,20.00
29.25,93453.50,48.85,152536.56,20.00
29.24,93456.23,48.83,153518.86,20.00
29.24,93455.33,48.83,153518.86,20.00
29.39,93459.12,48.57,152815.94,20.00
29.39,93459.46,48.55,153518.86,20.00
29.39,93459.33,48.50,152676.11,20.00
29.38,93460.41,48.54,152536.56,20.00
29.38,93460.41,48.55,152536.56,20.00
29.38,93459.66,48.51,152536.56,20.00
28.95,93488.96,51.76,83661.72,25.00
29.01,93488.19,51.60,84168.09,25.00
29.66,94467.91,60.27,59246.12,45.00
30.43,94464.52,60.99,112298.12,45.00
30.48,94465.23,61.65,116695.80,50.00
30.61,94464.75,62.28,122973.48,50.00
32.25,94410.46,58.81,112829.62,45.00
32.12,94383.05,58.55,109139.96,40.00
32.08,94382.95,57.14,110733.24,40.00
30.57,94369.70,56.93,83998.62,40.00
31.16,94362.74,59.52,110513.24,45.00
31.21,94363.23,59.48,110367.06,45.00
31.25,94363.53,59.51,109426.23,45.00
31.27,94362.54,59.22,109858.45,45.00
30.76,94351.56,57.56,81218.61,40.00
29.68,94336.48,56.68,70750.52,35.00
29.69,94334.27,57.02,70214.68,40.00
30.02,94335.27,59.11,67817.73,40.00
30.15,94325.32,57.87,68038.93,40.00
30.24,94323.45,58.18,67054.70,40.00
30.24,94320.02,58.17,67162.65,40.00
29.88,94300.09,58.73,60099.61,40.00
31.41,94275.57,58.38,103649.07,40.00
30.31,94263.77,57.44,68205.79,40.00
30.92,94264.30,57.71,76949.15,40.00
30.93,94264.32,57.59,77593.19,40.00
30.42,94259.10,57.16,67597.95,40.00
29.57,94251.51,58.01,56440.76,40.00
31.70,94250.07,57.34,103264.23,40.00
31.01,94250.55,56.31,78914.14,35.00
30.99,94247.95,56.31,79063.70,35.00
30.37,94249.40,56.36,69052.48,35.00
30.92,94248.77,56.12,79213.82,35.00
30.37,94247.17,57.10,68150.08,40.00
30.37,94246.18,57.16,68094.46,40.00
30.37,94246.70,57.16,67872.89,40.00
29.92,94243.66,57.71,61201.70,40.00
29.92,94243.85,57.52,61246.63,40.00
29.87,94243.48,57.31,61699.52,40.00
29.44,94240.10,57.94,57649.66,40.00
31.65,94236.59,57.07,105217.53,40.00
30.92,94237.03,56.17,80825.23,35.00
